usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'doctor', 'env')
-------INPUT PARAMS----------
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.5s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.7s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.7s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.7s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.9s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.2s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.6s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.8s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   16.2s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   18.1s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.5s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   21.4s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.9s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.8s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   26.4s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   28.1s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   30.3s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.6s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.6s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.7s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   38.3s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   41.0s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   43.3s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   45.8s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   48.1s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   50.6s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   53.1s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   55.6s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   58.4s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.4s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.8s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    3.9s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    4.9s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    5.9s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    6.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    7.8s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    8.9s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.0s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.3s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.6s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   13.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.1s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.0s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.2s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   19.8s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.2s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   22.9s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   24.6s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.3s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   28.6s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   30.8s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   32.7s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   34.7s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   36.4s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   39.0s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   41.0s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   43.3s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   45.4s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   47.9s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   50.5s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   52.9s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   55.6s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   58.0s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.8s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    3.1s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    5.3s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    7.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    8.3s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    9.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:   11.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:   12.8s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   13.9s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   16.2s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   17.9s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   19.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   21.5s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   23.8s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   26.0s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   28.2s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   30.1s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   32.8s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   35.1s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   37.4s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   40.7s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   43.7s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   46.5s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   49.5s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   51.8s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   55.5s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   58.5s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.5min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.7min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.8min finished
100%|█████████████████████████████████████████████████████████████████████████████████████████| 5/5 [43:03<00:00, 516.87s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████| 5/5 [43:03<00:00, 516.66s/it]
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.7s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.4s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.9s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.3s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.3s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.5s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.4s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.6s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.5s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.0s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.2s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.4s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.9s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.7s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.2s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.6s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.1s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.0s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.7s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.5s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.8s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.1s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.1s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.4s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   37.9s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   40.5s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   42.5s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   45.3s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   47.4s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   49.9s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   52.8s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   55.7s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   58.5s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.3s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    1.9s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    3.3s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    5.0s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    5.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    6.6s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    7.6s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:    8.5s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:    9.6s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   10.9s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   11.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   13.0s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   14.9s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   16.1s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   17.6s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   18.9s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   20.6s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   22.1s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   23.4s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   25.5s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   27.6s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   29.4s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   31.5s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   33.0s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   35.7s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   37.7s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   40.0s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   42.1s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   44.5s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   47.1s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   49.4s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   51.8s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   54.1s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:   56.8s
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:   59.5s
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.2min finished
  0%|                                                                                                  | 0/5 [00:00<?, ?it/s][Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.6s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.8s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.0s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.2s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.2s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.3s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.4s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.8s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.1s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.3s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.6s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.4s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.8s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.3s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.9s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.0s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.5s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.2s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.7s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.1s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.0s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.3s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   37.9s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   40.5s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   42.8s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   45.3s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   47.5s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   50.3s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   53.0s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   55.7s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   58.5s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.6s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.8s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.0s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.3s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.3s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.3s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.5s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.4s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.0s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.4s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   16.0s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   18.1s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.6s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   21.1s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.6s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.9s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   26.7s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   28.6s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   30.8s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   33.3s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   35.2s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   37.6s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   39.3s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   41.9s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   44.4s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   46.7s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   49.0s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   51.6s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   54.5s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   57.0s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   59.6s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.8s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.9s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    3.9s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.2s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.2s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.2s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.3s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.7s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.9s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.1s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.3s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.2s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.9s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.4s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.7s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   23.6s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.1s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.7s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   28.9s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   31.2s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   33.1s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   35.0s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   36.7s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   39.2s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   41.2s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   43.5s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   45.6s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   48.1s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   50.6s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   53.1s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   55.6s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   58.2s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.7s
